order_id,prediction,prediction_label,action
7419.090508968313,0,Late,Priority Shipment
767.8617677068578,1,On-Time,Normal Shipment
5499.334927657865,0,Late,Priority Shipment
5039.720057279931,0,Late,Priority Shipment
5626.110067286064,0,Late,Priority Shipment
6214.077228924532,0,Late,Priority Shipment
437.9318040325881,0,Late,Priority Shipment
4613.328678181718,0,Late,Priority Shipment
5423.350882413561,0,Late,Priority Shipment
8116.241267044413,0,Late,Priority Shipment
1677.775209009216,1,On-Time,Normal Shipment
760.2546553527404,1,On-Time,Normal Shipment
10458.976367939642,0,Late,Priority Shipment
6964.523195879145,0,Late,Priority Shipment
2419.170496060919,1,On-Time,Normal Shipment
5169.429786429515,0,Late,Priority Shipment
5085.592223582236,0,Late,Priority Shipment
6465.652508719159,0,Late,Priority Shipment
1239.2162401492692,1,On-Time,Normal Shipment
4769.819240260481,0,Late,Priority Shipment
3422.9832217603785,0,Late,Priority Shipment
6430.877260110249,0,Late,Priority Shipment
8557.692490096928,0,Late,Priority Shipment
9307.804165286923,0,Late,Priority Shipment
2371.4373376249937,1,On-Time,Normal Shipment
7839.18774251881,0,Late,Priority Shipment
2334.628536445539,1,On-Time,Normal Shipment
2459.130997677483,1,On-Time,Normal Shipment
8945.886778337584,0,Late,Priority Shipment
10177.789349241497,0,Late,Priority Shipment
251.18865491568428,1,On-Time,Normal Shipment
2794.5487523709894,1,On-Time,Normal Shipment
2993.1837988328502,1,On-Time,Normal Shipment
4418.811744129555,0,Late,Priority Shipment
2067.2076534913867,1,On-Time,Normal Shipment
7849.118961634404,0,Late,Priority Shipment
1173.615935607549,1,On-Time,Normal Shipment
1447.0379338243456,1,On-Time,Normal Shipment
3750.024908815493,0,Late,Priority Shipment
3991.718507810196,0,Late,Priority Shipment
8968.415836530681,0,Late,Priority Shipment
5282.748335337926,0,Late,Priority Shipment
10594.65183978044,0,Late,Priority Shipment
8371.402133286048,0,Late,Priority Shipment
10499.252630319166,0,Late,Priority Shipment
9876.138380224678,0,Late,Priority Shipment
8576.906457747627,0,Late,Priority Shipment
10101.366188540229,0,Late,Priority Shipment
7382.063849025756,0,Late,Priority Shipment
2751.0162379054527,1,On-Time,Normal Shipment
7038.323830055482,0,Late,Priority Shipment
9608.781869265133,0,Late,Priority Shipment
6287.768114969646,0,Late,Priority Shipment
5256.723089317088,0,Late,Priority Shipment
7269.930204335321,0,Late,Priority Shipment
9721.297426195251,0,Late,Priority Shipment
10598.96206415008,0,Late,Priority Shipment
581.2070463520199,1,On-Time,Normal Shipment
8105.811339415828,0,Late,Priority Shipment
3357.951124622694,0,Late,Priority Shipment
10351.558649018738,0,Late,Priority Shipment
1527.5854752931557,0,Late,Priority Shipment
3702.748927935765,0,Late,Priority Shipment
7495.627296618872,0,Late,Priority Shipment
3248.2638986251413,1,On-Time,Normal Shipment
1229.3243131520303,1,On-Time,Normal Shipment
10849.759445721167,0,Late,Priority Shipment
3993.299569009801,0,Late,Priority Shipment
7993.993759440087,0,Late,Priority Shipment
9841.79293576951,0,Late,Priority Shipment
6487.814751413956,0,Late,Priority Shipment
5502.01884660057,1,On-Time,Normal Shipment
0.0,1,On-Time,Normal Shipment
4454.802333150489,1,On-Time,Normal Shipment
10237.73200571386,0,Late,Priority Shipment
873.6872027117143,1,On-Time,Normal Shipment
7570.141555984087,0,Late,Priority Shipment
9463.54299977961,1,On-Time,Normal Shipment
1059.693978371151,1,On-Time,Normal Shipment
7771.403505636978,0,Late,Priority Shipment
6304.061502892912,0,Late,Priority Shipment
8000.996075407361,0,Late,Priority Shipment
6988.970364473221,0,Late,Priority Shipment
8017.916581727279,0,Late,Priority Shipment
8665.5615470156,0,Late,Priority Shipment
1119.579484247461,1,On-Time,Normal Shipment
9188.490231071471,0,Late,Priority Shipment
5176.9861295525725,0,Late,Priority Shipment
4469.647709670153,0,Late,Priority Shipment
6451.478248072748,0,Late,Priority Shipment
8773.586771262198,0,Late,Priority Shipment
8907.757693509817,0,Late,Priority Shipment
7152.722188131706,0,Late,Priority Shipment
5336.830185266967,0,Late,Priority Shipment
